City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Batsfjord,NO,70.6345,29.7185,53.82,73,99,14.29,overcast clouds
235,Matagami,CA,49.7502,-77.6328,65.64,49,12,8.9,few clouds
236,Samarai,PG,-10.6167,150.6667,78.13,85,73,18.57,broken clouds
237,Ribeira Brava,PT,32.65,-17.0667,89.13,41,90,2.77,overcast clouds
238,Katsuura,JP,35.1333,140.3,69.91,95,100,12.39,overcast clouds
239,Houyet,BE,50.1862,5.0076,82.11,54,100,5.99,overcast clouds
240,Luderitz,NA,-26.6481,15.1594,63.7,57,0,11.23,clear sky
241,Katherine,AU,-14.4667,132.2667,80.92,36,0,10.36,clear sky
242,Mnogovershinnyy,RU,53.9353,139.9242,60.84,73,0,4.47,clear sky
243,Dingle,PH,10.9995,122.6711,77.0,86,88,5.26,light rain
244,Lagoa,PT,39.05,-27.9833,70.86,74,17,10.0,few clouds
245,Raga,SS,8.4596,25.678,76.64,84,99,0.47,light rain
246,Berlevag,NO,70.8578,29.0864,48.04,78,100,13.38,overcast clouds
247,Erenhot,CN,43.6475,111.9767,77.94,37,15,12.01,few clouds
248,Sonoita,MX,31.85,-112.8333,79.54,64,76,2.33,broken clouds
249,Torbay,CA,47.6666,-52.7314,76.28,89,75,2.3,broken clouds
250,Rumford,US,44.5537,-70.5509,72.68,43,4,8.88,clear sky
251,Sam Roi Yot,TH,12.2708,99.872,78.35,83,100,4.92,light rain
252,Narsaq,GL,60.9167,-46.05,57.42,76,96,1.83,overcast clouds
253,Kitimat,CA,54.0524,-128.6534,58.91,93,100,1.01,moderate rain
254,Matara,LK,5.9485,80.5353,78.76,85,100,11.3,overcast clouds
255,Arraial Do Cabo,BR,-22.9661,-42.0278,69.42,76,75,9.42,broken clouds
256,Cayenne,GF,4.9333,-52.3333,75.24,91,75,1.99,moderate rain
257,Las Palmas,ES,28.4204,-14.0131,77.79,74,14,10.36,few clouds
258,Koslan,RU,63.4564,48.8989,71.33,56,97,11.59,overcast clouds
259,Rio Grande,BR,-32.035,-52.0986,57.31,81,58,3.74,broken clouds
260,Chokwe,MZ,-24.5333,32.9833,77.34,36,15,5.84,few clouds
261,Marovoay,MG,-16.1,46.6333,82.54,26,9,9.4,clear sky
262,Roebourne,AU,-20.7833,117.1333,77.95,35,87,11.72,overcast clouds
263,Narasannapeta,IN,18.4167,84.05,83.37,80,98,3.67,overcast clouds
264,Ust-Maya,RU,60.4167,134.5333,66.04,69,100,3.4,overcast clouds
265,Batagay,RU,67.6333,134.6333,47.5,85,100,2.75,overcast clouds
266,Itaituba,BR,-4.2761,-55.9836,87.78,59,56,0.72,broken clouds
267,Sola,VU,-13.8833,167.55,77.43,79,100,26.75,overcast clouds
268,Vostochnyy,RU,55.8167,37.8667,80.58,49,75,10.83,broken clouds
269,Ilulissat,GL,69.2167,-51.1,48.22,87,20,5.75,few clouds
270,Havre-Saint-Pierre,CA,50.2334,-63.5986,67.73,75,5,10.07,clear sky
271,Yaring,TH,6.8662,101.3689,80.85,76,100,3.13,moderate rain
272,Husavik,IS,66.0449,-17.3389,58.71,60,69,6.26,broken clouds
273,Sao Filipe,CV,14.8961,-24.4956,75.88,76,22,4.32,few clouds
274,Urvan,RU,43.4922,43.7606,73.09,81,97,0.92,overcast clouds
275,Anadyr,RU,64.75,177.4833,49.37,71,100,5.91,overcast clouds
276,Kamenka,RU,51.3223,42.7678,78.33,57,100,6.93,overcast clouds
277,Port Macquarie,AU,-31.4333,152.9167,49.96,70,1,5.88,clear sky
278,Hamilton,US,39.1834,-84.5333,70.07,88,100,1.01,light rain
279,Pouembout,NC,-21.1333,164.9,65.23,79,41,5.08,scattered clouds
280,Marienburg,PL,54.0359,19.0266,74.95,46,60,15.77,broken clouds
281,Jaca,ES,42.569,-0.5499,97.02,20,1,8.21,clear sky
282,Mayo,US,38.8876,-76.5119,77.41,72,90,11.99,overcast clouds
283,Honningsvag,NO,70.9821,25.9704,46.71,78,100,14.09,overcast clouds
284,Atbasar,KZ,51.8,68.3333,77.56,31,7,5.64,clear sky
285,Witu,KE,-2.3889,40.4382,78.96,61,7,15.73,clear sky
286,La Ronge,CA,55.1001,-105.2842,64.33,64,2,9.06,clear sky
287,Belyy Yar,RU,53.6039,91.3903,64.29,72,0,8.95,clear sky
288,Dehui,CN,44.5333,125.7,63.07,90,4,2.98,clear sky
289,Tuy Hoa,VN,13.0833,109.3,74.07,89,84,5.39,broken clouds
290,Voskresenskoye,RU,56.8381,45.4317,78.24,39,62,5.91,broken clouds
291,Lebu,CL,-37.6167,-73.65,49.86,87,100,22.57,overcast clouds
292,Khani,GE,41.9563,42.9566,67.57,88,89,4.9,overcast clouds
293,Dudinka,RU,69.4058,86.1778,58.66,91,100,23.53,overcast clouds
294,Wagga Wagga,AU,-35.1167,147.3667,39.61,100,0,0.0,clear sky
295,Umm Kaddadah,SD,13.6017,26.6876,90.21,38,90,9.01,overcast clouds
296,Chokurdakh,RU,70.6333,147.9167,41.76,77,100,6.11,overcast clouds
297,Coari,BR,-4.085,-63.1414,87.37,52,57,3.06,broken clouds
298,Santa Lucia,ES,27.9117,-15.5407,83.77,73,0,33.38,clear sky
299,Ishigaki,JP,24.3448,124.1572,83.55,80,1,14.03,clear sky
300,Clyde River,CA,70.4692,-68.5914,41.76,89,99,3.98,overcast clouds
301,Kishorganj,BD,24.4333,90.7667,81.25,88,100,5.82,overcast clouds
302,Baiyin,CN,36.5583,104.2081,72.0,55,100,17.0,overcast clouds
303,Mackay,AU,-21.15,149.2,66.04,80,73,10.78,broken clouds
304,Behshahr,IR,36.6923,53.5526,89.55,35,26,8.3,scattered clouds
305,Slantsy,RU,59.1182,28.0914,64.22,67,100,11.63,light rain
306,San Quintin,MX,30.4833,-115.95,69.15,88,29,8.41,scattered clouds
307,Harper,LR,4.375,-7.7169,79.45,64,100,6.8,overcast clouds
308,Camargo,MX,27.6667,-105.1667,74.93,55,89,6.96,overcast clouds
309,Alexandria,EG,31.2156,29.9553,87.76,62,0,13.8,clear sky
310,Marystown,CA,47.1666,-55.1483,70.03,93,99,8.75,overcast clouds
311,Solano,US,38.2333,-121.9511,68.07,82,1,13.8,clear sky
312,Kharan,PK,28.5833,65.4167,96.85,8,0,3.31,clear sky
313,Shingu,JP,33.7333,135.9833,76.91,94,96,4.41,overcast clouds
314,Najran,SA,17.4924,44.1277,97.59,10,88,19.6,overcast clouds
315,Sambava,MG,-14.2667,50.1667,74.17,70,6,20.36,clear sky
316,Issaquah,US,47.5301,-122.0326,65.21,91,1,3.0,haze
317,Duvan,RU,55.695,57.9024,73.11,55,73,7.65,broken clouds
318,Tessalit,ML,20.1986,1.0114,104.4,14,1,4.27,clear sky
319,Karnobat,BG,42.65,26.9833,88.95,26,0,13.51,clear sky
320,Martapura,ID,-3.4167,114.85,78.89,83,100,3.44,overcast clouds
321,Kalmunai,LK,7.4167,81.8167,81.64,73,100,7.49,light rain
322,Henties Bay,NA,-22.116,14.2845,62.13,74,23,7.54,few clouds
323,Karasjok,NO,69.4719,25.5112,50.11,62,99,10.58,overcast clouds
324,Gobabis,NA,-22.45,18.9667,82.17,12,0,14.83,clear sky
325,Hofn,IS,64.2539,-15.2082,55.42,76,75,5.75,broken clouds
326,Rodniki,RU,57.1051,41.7305,77.52,41,95,11.9,overcast clouds
327,Hasaki,JP,35.7333,140.8333,68.4,87,100,14.56,overcast clouds
328,Soyo,AO,-6.1349,12.3689,76.84,76,44,10.6,scattered clouds
329,Kruisfontein,ZA,-34.0033,24.7314,68.88,53,0,7.83,clear sky
330,Amapa,BR,1.0,-52.0,85.96,58,17,3.51,few clouds
331,Qasigiannguit,GL,68.8193,-51.1922,48.45,82,100,3.85,overcast clouds
332,Bam,IR,29.106,58.357,96.96,9,3,15.32,clear sky
333,Cockburn Town,TC,21.4612,-71.1419,83.25,80,42,15.77,scattered clouds
334,Cape Canaveral,US,28.4058,-80.6048,87.87,75,1,12.66,clear sky
335,Show Low,US,34.2542,-110.0298,65.08,92,1,0.0,clear sky
336,Khandyga,RU,62.6667,135.6,60.24,93,75,1.74,broken clouds
337,Hecun,CN,36.5333,114.1111,72.54,82,19,2.13,light rain
338,San Pedro,PH,14.35,121.0167,81.36,86,99,1.99,overcast clouds
339,Zheleznogorsk-Ilimskiy,RU,56.5768,104.1217,58.71,80,100,2.17,overcast clouds
340,Shancheng,CN,34.7953,116.0817,72.9,80,41,5.88,light rain
341,Upernavik,GL,72.7868,-56.1549,43.18,91,100,31.76,light rain
342,Verkhnyaya Inta,RU,65.9811,60.3094,60.03,60,6,13.56,clear sky
343,Lubango,AO,-14.9172,13.4925,79.77,19,2,6.51,clear sky
344,Santa Marta,CO,11.2408,-74.199,85.98,73,100,4.09,overcast clouds
345,Wilmington,US,34.2257,-77.9447,88.99,72,40,0.0,scattered clouds
346,Kencong,ID,-8.2833,113.3667,75.18,92,31,4.97,scattered clouds
347,Calafell,ES,41.2,1.5683,98.76,58,1,8.79,clear sky
348,Nyurba,RU,63.2842,118.3319,54.88,87,95,4.18,overcast clouds
349,Tromso,NO,69.6496,18.957,59.65,71,75,16.11,broken clouds
350,General Roca,AR,-39.0333,-67.5833,45.0,24,100,7.09,overcast clouds
351,Amqui,CA,48.4638,-67.4313,63.23,63,14,12.82,few clouds
352,Atar,MR,20.5169,-13.0499,107.62,14,5,4.05,clear sky
353,Leshukonskoye,RU,64.8989,45.7622,59.74,96,100,10.27,light rain
354,Cururupu,BR,-1.8283,-44.8683,88.38,56,30,4.88,scattered clouds
355,Dawlatabad,AF,36.4141,64.9053,86.61,10,0,9.64,clear sky
356,Halifax,CA,44.6453,-63.5724,85.51,68,2,1.01,clear sky
357,Kuytun,RU,54.3419,101.5036,60.98,85,100,5.57,light rain
358,Talnakh,RU,69.4865,88.3972,54.39,91,100,20.62,moderate rain
359,Necochea,AR,-38.5473,-58.7368,57.04,59,11,10.02,few clouds
360,Zhanaozen,KZ,43.3,52.8,88.99,14,0,8.37,clear sky
361,Vysokogornyy,RU,50.1167,139.15,54.36,92,25,1.77,scattered clouds
362,Sayyan,YE,15.1718,44.3244,70.03,41,98,4.79,overcast clouds
363,Mounana,GA,-1.4085,13.1586,87.4,45,100,2.06,overcast clouds
364,Verkhnevilyuysk,RU,63.4453,120.3167,55.67,81,95,3.62,overcast clouds
365,Severodvinsk,RU,64.5635,39.8302,62.71,91,100,13.24,overcast clouds
366,Fort Nelson,CA,58.8053,-122.7002,56.79,82,90,4.61,light intensity shower rain
367,Oberhausen-Rheinhausen,DE,49.2739,8.4717,87.22,41,40,4.68,scattered clouds
368,Freeport,US,40.6576,-73.5832,78.15,60,1,1.01,clear sky
369,Lulea,SE,65.5842,22.1547,60.87,88,100,1.14,overcast clouds
370,Kayes,ML,14.0,-11.0,84.02,67,97,5.28,overcast clouds
371,Rawson,AR,-43.3002,-65.1023,56.28,33,83,21.63,broken clouds
372,Sandy Bay,AU,-42.913,147.3532,42.69,85,75,1.01,light intensity shower rain
373,Minab,IR,27.1467,57.0801,96.3,51,12,8.03,few clouds
374,Kijang,KR,35.2442,129.2139,74.73,79,100,13.89,overcast clouds
375,Rocha,UY,-34.4833,-54.3333,58.96,87,88,2.17,overcast clouds
376,Labrea,BR,-7.2586,-64.7981,89.87,35,12,1.52,few clouds
377,Lynn Haven,US,30.2455,-85.6483,82.63,86,20,1.99,few clouds
378,Port-Gentil,GA,-0.7193,8.7815,77.23,83,32,15.52,scattered clouds
379,Ust-Koksa,RU,50.2696,85.6108,55.6,87,100,2.08,overcast clouds
380,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,62.4,43,3,6.46,clear sky
381,Gijon,ES,43.5357,-5.6615,72.0,64,10,1.01,clear sky
382,Kuloy,RU,61.0305,42.4925,61.59,93,100,11.81,light rain
383,Qaqortoq,GL,60.7167,-46.0333,57.7,86,91,4.9,overcast clouds
384,Chapais,CA,49.7834,-74.8492,62.19,47,56,7.23,broken clouds
385,Rio Gallegos,AR,-51.6226,-69.2181,35.65,93,40,5.75,fog
386,Mahibadhoo,MV,3.7833,72.9667,82.85,73,9,16.64,clear sky
387,Namatanai,PG,-3.6667,152.4333,79.39,83,58,6.78,light rain
388,Kemijarvi,FI,66.7131,27.4306,58.33,86,100,4.65,overcast clouds
389,Dali,CN,25.7,100.1833,64.38,94,91,2.73,overcast clouds
390,Ust-Nera,RU,64.5667,143.2,63.12,48,100,6.98,overcast clouds
391,Yermakovskoye,RU,53.2831,92.4003,59.63,97,100,6.33,light rain
392,Luanda,AO,-8.8368,13.2343,75.31,77,4,16.91,clear sky
393,Victoria,HK,22.2855,114.1577,82.96,86,31,6.98,scattered clouds
394,Canela,BR,-29.3656,-50.8156,58.98,86,100,0.65,overcast clouds
395,Port Keats,AU,-14.25,129.55,78.04,46,42,5.03,scattered clouds
396,Dakar,SN,14.6937,-17.4441,81.48,80,97,10.67,overcast clouds
397,Zhigansk,RU,66.7697,123.3711,50.38,62,86,8.32,overcast clouds
398,Granville,AU,-33.8333,151.0167,55.62,62,0,6.91,clear sky
399,Vila Velha,BR,-20.3297,-40.2925,73.45,75,65,12.15,broken clouds
400,Torbat-E Jam,IR,35.244,60.6225,80.47,13,0,20.8,clear sky
401,Akcaabat,TR,41.0212,39.5715,71.47,78,75,6.91,broken clouds
402,Sorong,ID,-0.8833,131.25,75.52,92,100,4.32,overcast clouds
403,Kibakwe,TZ,-6.7167,36.3667,73.58,40,55,10.65,broken clouds
404,Khabary,RU,53.6259,79.5345,64.0,52,92,2.89,overcast clouds
405,Bratskoye,RU,43.6536,44.8889,79.36,59,99,4.59,overcast clouds
406,Sechura,PE,-5.5569,-80.8222,66.65,72,91,11.63,overcast clouds
407,Iisalmi,FI,63.5592,27.1907,60.82,67,100,5.26,overcast clouds
408,Sistranda,NO,63.7256,8.834,58.96,80,100,4.29,light rain
409,Jiayuguan,CN,39.8167,98.3,84.31,24,96,19.13,overcast clouds
410,Auki,SB,-8.7676,160.7034,76.96,90,84,5.35,broken clouds
411,Labuhan,ID,-6.8844,112.2051,80.83,77,7,10.09,clear sky
412,Mount Gambier,AU,-37.8333,140.7667,51.04,67,28,12.66,scattered clouds
413,Tazovskiy,RU,67.4667,78.7,57.13,74,100,16.15,overcast clouds
414,Trincomalee,LK,8.5711,81.2335,83.93,70,100,3.44,heavy intensity rain
415,Shimoda,JP,34.6667,138.95,71.96,92,100,14.32,overcast clouds
416,Sisimiut,GL,66.9395,-53.6735,48.87,81,62,25.01,broken clouds
417,North Bend,US,43.4065,-124.2243,60.93,94,1,5.75,clear sky
418,Saint George,US,37.1041,-113.5841,80.55,53,1,3.44,clear sky
419,Cortez,US,37.3489,-108.5859,68.41,72,20,0.0,few clouds
420,Baculin,PH,7.4525,126.5842,79.47,82,79,3.98,broken clouds
421,Carutapera,BR,-1.195,-46.02,86.31,63,10,5.75,clear sky
422,Krasnoselkup,RU,65.7,82.4667,62.96,67,95,17.09,overcast clouds
423,Ballina,AU,-28.8667,153.5667,62.98,66,80,6.64,broken clouds
424,Hammerfest,NO,70.6634,23.6821,49.73,81,75,12.66,broken clouds
425,Fengcheng,CN,40.4536,124.0717,67.75,94,100,1.14,overcast clouds
426,Hukuntsi,BW,-24.0,21.75,81.32,19,0,11.95,clear sky
427,Parabel,RU,58.6978,81.4825,66.6,75,26,6.85,scattered clouds
428,Awjilah,LY,29.1081,21.2869,98.08,16,0,15.64,clear sky
429,Hovd,MN,48.0056,91.6419,67.68,50,100,3.47,overcast clouds
430,Inhambane,MZ,-23.865,35.3833,69.49,58,51,10.58,broken clouds
431,Springbok,ZA,-29.6643,17.8865,68.97,20,0,15.57,clear sky
432,Imbituba,BR,-28.24,-48.6703,66.09,79,82,6.11,broken clouds
433,Fomboni,KM,-12.28,43.7425,77.31,71,23,17.2,few clouds
434,Adolfo Lopez Mateos,MX,28.4667,-107.3,57.92,76,93,4.41,overcast clouds
435,Bowen,AU,-20.0167,148.2333,67.44,79,34,13.09,scattered clouds
436,Tomatlan,MX,19.9333,-105.25,75.36,85,93,1.99,overcast clouds
437,Lorengau,PG,-2.0226,147.2712,81.27,80,97,6.58,overcast clouds
438,Kodinsk,RU,58.6881,99.1844,57.33,85,25,3.89,scattered clouds
439,Kisanga,TZ,-7.4362,37.7034,87.55,31,82,4.16,broken clouds
440,Vostok,RU,46.4856,135.8833,57.13,85,73,3.49,broken clouds
441,Teya,RU,60.3778,92.6267,57.25,74,87,1.79,overcast clouds
442,Alice Town,BS,25.7167,-79.3,83.44,69,77,16.46,broken clouds
443,Klaksvik,FO,62.2266,-6.589,47.32,73,99,16.08,overcast clouds
444,General Delgado,PY,-27.1667,-56.5167,69.82,59,0,5.53,clear sky
445,Hopelchen,MX,19.7667,-89.85,81.68,63,49,1.21,scattered clouds
446,Yerbogachen,RU,61.2767,108.0108,60.49,93,100,9.55,overcast clouds
447,Caravelas,BR,-17.7125,-39.2481,77.88,58,3,6.04,clear sky
448,Borujerd,IR,33.8973,48.7516,93.87,8,0,14.88,clear sky
449,Daru,PG,-9.0763,143.2092,76.59,88,100,18.48,overcast clouds
450,Udachnyy,RU,66.4167,112.4,54.81,66,100,6.62,overcast clouds
451,Bereznik,RU,62.8551,42.7072,59.67,95,100,9.31,light rain
452,Beboto,TD,8.2668,16.939,84.4,67,68,0.56,light rain
453,Duiwelskloof,ZA,-23.6934,30.14,62.29,56,84,5.82,broken clouds
454,Isangel,VU,-19.55,169.2667,69.85,65,26,16.78,scattered clouds
455,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,43,0,2.3,clear sky
456,Pitea,SE,65.3172,21.4794,60.89,73,100,5.5,overcast clouds
457,Aykhal,RU,66.0,111.5,52.7,83,100,5.32,light rain
458,Barda,AZ,40.3744,47.1267,92.48,15,60,22.28,broken clouds
459,Oktyabrskiy,RU,54.4815,53.471,83.86,21,95,5.32,overcast clouds
460,Sur,OM,22.5667,59.5289,87.8,69,69,1.23,broken clouds
461,Qandala,SO,11.472,49.8728,91.89,55,41,7.7,scattered clouds
462,Todos Santos,MX,23.45,-110.2167,85.01,87,52,5.91,broken clouds
463,Lethem,GY,3.3803,-59.7968,76.8,88,93,4.9,overcast clouds
464,Sittingbourne,GB,51.3413,0.7328,76.37,61,40,18.68,scattered clouds
465,Lastoursville,GA,-0.8143,12.7287,91.33,42,97,0.72,overcast clouds
466,Mawlaik,MM,23.6333,94.4167,78.08,99,100,1.79,overcast clouds
